Title ,Poet ,Forms,Themes,audio_url,Notes,Draft,Date,Body
मानुष हौं तो वही,Raskhan,सवैया,,,,FALSE,,"मानुष हौं तो वही रसखानि बसौं ब्रज' गोकुल गाँव के ग्वारन ।  
जो पशु हौं तौ कहा बस मेरो चरौं नित नन्द की धेनु मंझारन* ॥  
पाहन हौं तौ वही गिरि को जो धर्यो' कर छत्र पुरन्दर* धारन ।  
जो खग हौं तौ बसेरो करौं मिलि' कालिदी कूल कदंब की डारन ॥१॥  "
"

या' लकुटी अरु कामरिया",Raskhan,सवैया,,,,FALSE,,"

या' लकुटी अरु कामरिया पर राज तिहूँ पुर को तजि डारौं ।  
आठहुँ सिद्धि नवो निधि को सुख नन्द की गाइ चराइ बिसारौं ॥  
रसखानि' कबौं इन आँखिन सों ब्रज के बन बाग तड़ाग निहारौं ।  
कोटिक' रौ कलधौत के धाम करील के कुंजन ऊपर वारौं ॥२॥  

"
"

मोरपखा सिर ऊपर राखिहौं",Raskhan,सवैया,,,,FALSE,,"

मोरपखा सिर ऊपर राखिहौं गुंज की माल गरें पहिरौंगी ।  
ओढ़ि पितंबर लै लकुटी बन गोधन ग्वारनि संग फिरौंगी ॥  
भावतो वोहि' मेरो रसखानि सों तेरे कहे सब स्वाँग करौंगी ।  
या मुरली मुरलीधर की अधरान धरी अधरा न धरौंगी ॥३॥  

"
"

एक समै मुरली धुनि",Raskhan,सवैया,,,,FALSE,,"

एक समै मुरली धुनि मैं रसखानि लियो कहुं नाम हमारौ ।  
ता दिन तैं परि बैरी बिसासिनी झाँकन देती नहीं है दुवारो ॥  
होत चवाव बचाओं सु क्यों करि क्यों अलि भेंटिए प्रान पियारो ।  
दृष्टि परी तबहीं चटको अटको हियरे पियरे पटवारो ॥४॥  

"
"

गावैं गुनी गनिका* गन्धर्ब*",Raskhan,सवैया,,,,FALSE,,"

गावैं गुनी गनिका* गन्धर्ब* औ सारद सेस सबै गुन गावत ।  
नाम अनंत गनंत गनेस ज्यों ब्रह्मा त्रिलोचन पार न पावत ॥  
जोगी जती तपसी अरु सिद्ध निरंतर जाहि समाधि लगावत ।  
ताहि अहीर की छोहरियाँ* छछिया* भरि छाछ पै नाच नचावत ॥५॥  

"
"

खेलत फाग सुहाग भरी",Raskhan,सवैया,,,,FALSE,,"

खेलत फाग सुहाग भरी अनुरागहिं लालन कों धरि कै ।  
मारत कुंकुम केसरि के पिचकारिन में रँग कों भरि कै ॥  
गेरत लाल गुलाल लली मनमोहिनी मौज मिटा करि कै ।  
जात चली रसखानि अली मदमस्त मनौं मन कों हरि कै ॥६॥  

"
"

कान्ह भए बस बाँसुरी",Raskhan,सवैया,,,,FALSE,,"

कान्ह भए बस बाँसुरी के अब कौन सखी हमकों चहिहै ।  
निस द्यौस रहै संग साथ लगी यह सौतिन तापन क्यों सहिहै ॥  
जिन मोहि लिया मनमोहन को रसखानि सदा हमकों दहिहै ।  
मिलि आओ सबै सखी भाग चलैं अब तो ब्रज मैं बँसुरी रहिहै ॥७॥  

"
"

काहू कहूँ सजनी सँग",Raskhan,सवैया,,,,FALSE,,"

काहू कहूँ सजनी सँग की रजनी नित बीतै मुकुंद को हेरी ।  
आवन रोज कहैं मनभावन आवन की न कबौं करी फेरी ॥  
सौतिन भाग बढ़्यौ ब्रज में जिन लूटत हैं निसि रंग घनेरी ।  
मो रसखानि लिखी बिधना मन मारिकै आपु बनी हौं अहेरी ॥८॥  

"
"

कौन ठगौरी* भरी हरि",Raskhan,सवैया,,,,FALSE,,"

कौन ठगौरी* भरी हरि आजु बजाई है बांसुरिया रंग' भीनी ।  
तान सुनी जिनहीं तिनहीं तबहीं' तिन लाज बिदा कर दीनी ॥  
घूमै घड़ी घड़ी' नन्द के द्वार नवीनी कहा कहुँ वाल प्रवीनी ।  
या ब्रजमंडल में रसखानि सु कौन भटू* जो लटू नहिं कीनी ॥९॥  

"
"

आजु गई हुती भोरही",Raskhan,सवैया,,,,FALSE,,"

आजु गई हुती भोरही हौं रसखानि रई* कहि नन्द के भौंनहिं ।  
वाको जियो जुग लाख करोर जसोमति को सुख जात कह्यो नहिं ॥  
तेल लगाइ लगाइ कै अंजन भौंह बनाइ बनाइ डिठौनहिं ।  
डालि हमेलनि हार निहारत वारत ज्यों चुचकारत छौनहिं* ॥१०॥  

"
"

बंसी बजावत आनि कढ़ो",Raskhan,सवैया,,,,FALSE,,"

बंसी बजावत आनि कढ़ो सो गली में अली कछू टोना सों डारैं ।  
हेरि चितै तिरछी करि दृष्टि चलो गयो मोहन मूठि सी मारैं ॥  
ताही घरी सों परी घरी सेज पै प्यारी न बोलति प्रानहूँ वारैं ।  
राधिका जीहै तौ जीहैं सबै न तौ पीहैं हलाहल नन्द के द्वारैं ॥११॥  

"
"

एक तैं एक लौं",Raskhan,सवैया,,,,FALSE,,"

एक तैं एक लौं काननि मै रहै ढीठ सखा सब लीने कन्हाई ।  
आवतही हौं कहाँ लों कहों कोउ कैसें सहै अति की अधिकाई ॥  
खायो दही मेरो भाजन* फोरयो न छोड़त चीर दिवावै दुहाई ।  
रसखानि तिहारी सौं* एरी जसोमति भागे मरू करि छूटन पाई ॥१२॥  

"
"

लोक की लाज तजी",Raskhan,सवैया,,,,FALSE,,"

लोक की लाज तजी तबहीं जब देख्यो सखी ब्रजचन्द सलोनो ।  
खंजन मीन सरोजन की छबि गंजन नैन लला दिनहोनो ॥  
रसखानि निहारि सकैं जु सम्हारि कै को तिय है वह रूप सुठोनो ।  
भौंह कमान सों (जोहन) कों सब बेधत प्राननि नन्द को छोनो ॥१३॥  

"
